0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
32:	システムの情報を出力します
33:		ＤＸライブラリ Ver3.24f
33:		論理プロセッサの数 : 16
33:		ＯＳ  Windows11 ( Build 26200  )
33:	ＣＯＭの初期化... 成功
36:	非同期読み込み処理の初期化...成功
36:	ファイルアクセス処理の初期化...成功
37:	メモリ総量:16197.42MB  空きメモリ領域:5739.62MB 
37:	タイマーの精度を検査します
38:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
38:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
38:	 
38:	ソフトの二重起動検査... 二重起動はされていませんでした
39:	ウインドウクラスを登録します... 登録に成功しました
39:	ウインドウモード起動用のウインドウを作成します
40:	ウインドウ矩形 ( 213, 142 )-( 1690, 875 )
42:	ウインドウの作成に成功しました
42:	ウインドウを表示します
62:	ＩＭＥを無効にしました
63:	ウインドウスタイルをウインドウモード用に変更します... 完了
84:	XInput DLL の読み込み中... 成功
87:		ジョイパッドの初期化... 
87:			XInput 対応コントローラーのチェックを開始します
88:				XInput 対応コントローラー No.0 をチェック
88:				XInput 対応コントローラー No.0 の接続は確認できませんでした
88:				XInput 対応コントローラー No.1 をチェック
89:				XInput 対応コントローラー No.1 の接続は確認できませんでした
89:				XInput 対応コントローラー No.2 をチェック
90:				XInput 対応コントローラー No.2 の接続は確認できませんでした
90:				XInput 対応コントローラー No.3 をチェック
91:				XInput 対応コントローラー No.3 の接続は確認できませんでした
91:			XInput 対応コントローラーのチェック完了
92:			ジョイパッドの初期化は正常に終了しました
119:			パッドの数は 1 個です

120:		入力関連の初期化をしました
122:		WASAPI の初期化を行います
128:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
136:			デフォルト遅延時間 : 10.000 ms
136:			最小遅延時間       : 3.000 ms
137:			遅延時間           : 10.000 ms
137:			チャンネル数  　   : 2 ch
137:			量子化ビット深度   : 32 bit
138:			有効ビット深度　   : 32 bit
138:			サンプリングレート : 48000 Hz
138:			データ形式         : 浮動小数点型
155:			動作モード         : 共有モード
155:		WASAPI の初期化は正常に終了しました
159:		d3d11.dll の読み込み.... 成功
161:		dxgi.dll の読み込み.... 成功
161:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
162:		IDXGIFactory2 を作成します.... 成功
171:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
172:		IDXGIAdapter を列挙
172:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:3072MB
173:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
173:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
173:		API D3D11CreateDevice のアドレスを取得します.... 成功
175:		IDXGIAdapter を取得します.... 成功
175:		IDXGIAdapter1 を取得します.... 成功
176:		IDXGIAdapter2 を取得します.... 成功
176:		IDXGIAdapter3 を取得します.... 成功
177:		IDXGIAdapter4 を取得します.... 成功
177:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
177:		ID3D11Device オブジェクトを取得します.... 成功
285:		IDXGIDevice1 を取得します.... 成功
285:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
286:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 806 )]
286:		IDXGISwapChain2 を作成します.... 成功
289:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
289:		IDXGIOutput を取得します.... 成功
290:		Graphics Device:NVIDIA GeForce RTX 4060
291:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
291:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
291:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
292:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
292:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
292:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
292:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
292:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
293:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
293:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
293:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
293:		ＤＸＴ２テクスチャフォーマットは使えません
293:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
294:		ＤＸＴ４テクスチャフォーマットは使えません
294:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
294:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
295:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
295:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
295:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
296:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
296:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
296:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
297:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
297:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
297:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
297:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
