0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
51:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
54:	システムの情報を出力します
55:		ＤＸライブラリ Ver3.24f
55:		論理プロセッサの数 : 16
55:		ＯＳ  Windows11 ( Build 26200  )
156:		現時点のＣＰＵ動作速度：大体2.48GHz
156:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
156:		ＳＳＥ２命令が使用可能です
157:		ＣＰＵベンダ：GenuineIntel
158:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
158:	ＣＯＭの初期化... 成功
161:	非同期読み込み処理の初期化...成功
161:	ファイルアクセス処理の初期化...成功
162:	メモリ総量:16197.42MB  空きメモリ領域:2991.02MB 
163:	タイマーの精度を検査します
163:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
163:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
163:	 
164:	ソフトの二重起動検査... 二重起動はされていませんでした
164:	ウインドウクラスを登録します... 登録に成功しました
165:	ウインドウモード起動用のウインドウを作成します
165:	ウインドウ矩形 ( 213, 160 )-( 1690, 857 )
167:	ウインドウの作成に成功しました
167:	ウインドウを表示します
187:	ＩＭＥを無効にしました
189:	ウインドウスタイルをウインドウモード用に変更します... 完了
210:	XInput DLL の読み込み中... 成功
214:		ジョイパッドの初期化... 
214:			XInput 対応コントローラーのチェックを開始します
215:				XInput 対応コントローラー No.0 をチェック
215:				XInput 対応コントローラー No.0 の接続は確認できませんでした
215:				XInput 対応コントローラー No.1 をチェック
215:				XInput 対応コントローラー No.1 の接続は確認できませんでした
215:				XInput 対応コントローラー No.2 をチェック
215:				XInput 対応コントローラー No.2 の接続は確認できませんでした
216:				XInput 対応コントローラー No.3 をチェック
216:				XInput 対応コントローラー No.3 の接続は確認できませんでした
216:			XInput 対応コントローラーのチェック完了
216:			ジョイパッドの初期化は正常に終了しました
228:			パッドの数は 1 個です

229:		入力関連の初期化をしました
231:		WASAPI の初期化を行います
236:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
240:			デフォルト遅延時間 : 10.000 ms
240:			最小遅延時間       : 3.000 ms
240:			遅延時間           : 10.000 ms
241:			チャンネル数  　   : 2 ch
241:			量子化ビット深度   : 32 bit
241:			有効ビット深度　   : 32 bit
242:			サンプリングレート : 48000 Hz
242:			データ形式         : 浮動小数点型
250:			動作モード         : 共有モード
250:		WASAPI の初期化は正常に終了しました
254:		d3d11.dll の読み込み.... 成功
255:		dxgi.dll の読み込み.... 成功
255:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
256:		IDXGIFactory2 を作成します.... 成功
267:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
268:		IDXGIAdapter を列挙
268:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7956MB
268:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
268:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
268:		API D3D11CreateDevice のアドレスを取得します.... 成功
269:		IDXGIAdapter を取得します.... 成功
270:		IDXGIAdapter1 を取得します.... 成功
270:		IDXGIAdapter2 を取得します.... 成功
270:		IDXGIAdapter3 を取得します.... 成功
271:		IDXGIAdapter4 を取得します.... 成功
271:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
271:		ID3D11Device オブジェクトを取得します.... 成功
419:		IDXGIDevice1 を取得します.... 成功
420:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
420:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 770 )]
420:		IDXGISwapChain2 を作成します.... 成功
424:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
424:		IDXGIOutput を取得します.... 成功
425:		Graphics Device:NVIDIA GeForce RTX 4060
425:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
425:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
425:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
425:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
426:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
426:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
426:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
426:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
426:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
426:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
426:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
426:		ＤＸＴ２テクスチャフォーマットは使えません
426:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
428:		ＤＸＴ４テクスチャフォーマットは使えません
428:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
428:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
428:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
428:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
428:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
429:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
429:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
429:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
429:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
