0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
4:	モニターの数：2  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
4:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
15:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24f
17:		論理プロセッサの数 : 24
17:		ＯＳ  Windows11 ( Build 26200  )
117:		現時点のＣＰＵ動作速度：大体2.10GHz
117:		ＭＭＸ命令を使用します
118:		ＳＳＥ命令が使用可能です
118:		ＳＳＥ２命令が使用可能です
118:		ＣＰＵベンダ：GenuineIntel
120:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
120:	ＣＯＭの初期化... 成功
121:	非同期読み込み処理の初期化...成功
122:	ファイルアクセス処理の初期化...成功
123:	メモリ総量:32486.43MB  空きメモリ領域:6489.47MB 
123:	タイマーの精度を検査します
123:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
123:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
123:	 
123:	ソフトの二重起動検査... 二重起動はされていませんでした
124:	ウインドウクラスを登録します... 登録に成功しました
125:	ウインドウモード起動用のウインドウを作成します
125:	ウインドウ矩形 ( 9, 129 )-( 1895, 888 )
127:	ウインドウの作成に成功しました
127:	ウインドウを表示します
145:	ＩＭＥを無効にしました
147:	ウインドウスタイルをウインドウモード用に変更します... 完了
166:	XInput DLL の読み込み中... 成功
169:		ジョイパッドの初期化... 
169:			XInput 対応コントローラーのチェックを開始します
169:				XInput 対応コントローラー No.0 をチェック
170:				XInput 対応コントローラー No.0 の接続を確認しました
170:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
170:				XInput 対応コントローラー No.1 をチェック
171:				XInput 対応コントローラー No.1 の接続は確認できませんでした
171:				XInput 対応コントローラー No.2 をチェック
171:				XInput 対応コントローラー No.2 の接続は確認できませんでした
171:				XInput 対応コントローラー No.3 をチェック
171:				XInput 対応コントローラー No.3 の接続は確認できませんでした
172:			XInput 対応コントローラーのチェック完了
172:			ジョイパッドの初期化は正常に終了しました
247:			パッドの数は 2 個です

247:		入力関連の初期化をしました
249:		WASAPI の初期化を行います
250:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
254:			デフォルト遅延時間 : 10.000 ms
254:			最小遅延時間       : 3.000 ms
254:			遅延時間           : 10.000 ms
254:			チャンネル数  　   : 2 ch
254:			量子化ビット深度   : 32 bit
254:			有効ビット深度　   : 32 bit
254:			サンプリングレート : 48000 Hz
254:			データ形式         : 浮動小数点型
261:			動作モード         : 共有モード
261:		WASAPI の初期化は正常に終了しました
263:		d3d11.dll の読み込み.... 成功
263:		dxgi.dll の読み込み.... 成功
263:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
263:		IDXGIFactory2 を作成します.... 成功
272:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
272:		IDXGIAdapter を列挙
272:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
272:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
272:				Output Device No.1 Name:\\.\DISPLAY1 ( -7, -1080 )-( 1913, 0 )
273:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
273:		API D3D11CreateDevice のアドレスを取得します.... 成功
273:		IDXGIAdapter を取得します.... 成功
273:		IDXGIAdapter1 を取得します.... 成功
273:		IDXGIAdapter2 を取得します.... 成功
273:		IDXGIAdapter3 を取得します.... 成功
273:		IDXGIAdapter4 を取得します.... 成功
273:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
273:		ID3D11Device オブジェクトを取得します.... 成功
453:		IDXGIDevice1 を取得します.... 成功
453:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
453:		[ウインドウモード 1920x1080 ( 51, 31 )-( 1921, 751 )]
453:		IDXGISwapChain2 を作成します.... 成功
454:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
454:		IDXGIOutput を取得します.... 成功
455:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
455:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
455:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
455:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
455:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
455:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
455:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
455:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
455:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
456:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
456:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
456:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
456:		ＤＸＴ２テクスチャフォーマットは使えません
456:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
456:		ＤＸＴ４テクスチャフォーマットは使えません
456:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
456:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
456:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
457:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
457:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
457:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
